area,trans.ID,plot,tree,common.name,scientific.name,family.name,DBH,type,canopy,light,dead,D.class,Hcom,Htot,RN,RS,RE,RW,date,UTM.Easting,UTM.Northing
AND_A01,T01,P01,1,MORTA,NA,NA,13,O,NA,NA,TRUE,2,NA,7.9,NA,NA,NA,NA,20130822,296471.6252,9718217.154
AND_A01,T01,P01,2,MORTA,NA,NA,21,O,NA,NA,TRUE,2,NA,6,NA,NA,NA,NA,20130822,296474.207,9718214.32
AND_A01,T01,P01,3,ENVIRA PRETA,Guatteria schomburgkiana,Annonaceae,11.6,O,S,1,FALSE,NA,3.17,5.45,1.1,1,0.8,1,20130822,296475.731,9718211.616
AND_A01,T01,P01,4,IPERANA,Eperua bijuga,Fabaceae,142,O,S,1,FALSE,NA,6.21,10.56,1.4,2.3,1.8,2.2,20130822,296473.7785,9718209.724
AND_A01,T01,P01,5,MORTA,NA,NA,15.3,O,NA,NA,TRUE,2,NA,7.16,NA,NA,NA,NA,20130822,296478.0885,9718208.032
AND_A01,T01,P01,6,JATEREU,Lecythis idatimon,Lecythidaceae,41.5,O,E,1,FALSE,NA,16.49,26.11,2,2.2,1.7,1.6,20130822,296481.0013,9718202.683
AND_A01,T01,P01,7,AÇAI,Euterpe oleracea,Arecaceae,11.6,P,E,1,FALSE,NA,NA,5.22,NA,NA,NA,NA,20130822,296481.084,9718202.495
AND_A01,T01,P01,8,LACRE,Vismia guianensis,Clusiaceae,10.6,O,E,1,FALSE,NA,3.71,7.5,1.5,2.1,1.7,2.3,20130822,296477.6213,9718200.98
AND_A01,T01,P01,9,MORTA,NA,NA,18.1,O,NA,NA,TRUE,3,NA,2.46,NA,NA,NA,NA,20130822,296481.5953,9718192.956
AND_A01,T01,P01,10,Taxi branco,Tachigali paniculata,Fabaceae,57,O,E,1,FALSE,NA,26.28,38.55,2.6,6.4,5.2,6.7,20130822,296488.315,9718186.836
AND_A01,T01,P01,11,MARAVUVUIA,Croton matourensis,Euphorbiaceae,10.8,O,S,1,FALSE,NA,7.69,10.57,1.6,1,1.2,1.8,20130822,296488.3847,9718177.767
AND_A01,T01,P01,12,MORTA,NA,NA,11.5,O,NA,NA,TRUE,3,NA,3.59,NA,NA,NA,NA,20130822,296491.8467,9718178.307
